,parcode,trial,rt,choice,item_left,item_right
2251,19,91,1687.5839999999994,-1,3,2
2252,19,92,2839.998,1,3,3
2253,19,93,2783.62,1,6,7
2254,19,94,2484.105,-1,2,0
2255,19,95,5557.585,-1,3,3
2256,19,96,2378.669,-1,5,6
2257,19,97,2282.908,-1,7,6
2258,19,98,1793.275,-1,0,2
2259,19,99,1625.402,-1,4,3
2260,19,100,3139.988,-1,7,6
2261,19,101,2142.799,-1,7,6
2262,19,102,2098.373,-1,5,6
2263,19,103,1648.974,-1,0,0
2264,19,104,1655.8,-1,7,6
2265,19,105,1556.447,-1,6,5
2266,19,106,1820.525,-1,3,3
2267,19,107,1524.9260000000006,-1,6,7
2268,19,108,1508.1270000000006,-1,6,7
2269,19,109,1634.5220000000006,-1,3,3
2270,19,110,2090.5,-1,6,5
2271,19,111,2216.038,-1,5,6
2272,19,112,1694.099,-1,0,0
2273,19,113,1569.817,-1,5,3
2274,19,114,2873.241,1,3,5
2275,19,115,1660.14,-1,5,3
2276,19,116,5719.129,-1,0,0
2277,19,117,2061.6710000000007,-1,0,0
2278,19,118,2244.51,-1,0,0
2279,19,119,1632.625,-1,0,2
2280,20,0,4015.55,-1,0,0
2281,20,1,7637.121,-1,7,6
2282,20,2,16415.783,1,6,7
2283,20,3,10304.574,-1,5,6
2284,20,4,2612.929,-1,7,6
2285,20,5,15358.073,1,2,0
2286,20,6,2269.503,-1,4,3
2287,20,7,9017.939,1,0,2
2288,20,8,8244.176,-1,6,7
2289,20,9,3843.263,1,0,2
2290,20,10,1992.862,-1,7,6
2291,20,11,2174.961,-1,3,3
2292,20,12,1999.148,-1,6,5
2293,20,13,5489.294,1,6,7
2294,20,14,2903.708,-1,0,0
2295,20,15,2567.135,-1,2,3
2296,20,16,1695.776,-1,5,3
2297,20,17,1742.1029999999994,-1,3,3
2298,20,18,4612.399,-1,2,0
2299,20,19,13327.15,-1,5,6
2300,20,20,2056.19,-1,6,7
2301,20,21,2489.7470000000008,-1,0,0
2302,20,22,1697.034,-1,4,3
2303,20,23,1307.224,-1,3,2
2304,20,24,4163.257000000001,-1,7,6
2305,20,25,1602.711,-1,6,5
2306,20,26,2004.477,-1,6,7
2307,20,27,6172.7159999999985,-1,0,2
2308,20,28,3332.7,1,0,0
2309,20,29,3759.427,1,0,0
2310,20,30,8489.855,1,0,0
2311,20,31,1852.57,-1,0,0
2312,20,32,4752.365,-1,0,0
2313,20,33,2084.81,-1,7,6
2314,20,34,1728.6270000000006,-1,3,4
2315,20,35,3484.634,1,0,0
2316,20,36,2587.182,-1,3,5
2317,20,37,1938.383,-1,3,4
2318,20,38,2779.519,1,0,0
2319,20,39,2253.028,-1,2,0
2320,20,40,3124.094,1,0,0
2321,20,41,1254.202,-1,6,5
2322,20,42,3193.128,1,5,6
2323,20,43,4459.433,1,3,5
2324,20,44,4051.674,1,2,0
2325,20,45,6400.453,1,5,6
2326,20,46,3182.051,1,2,3
2327,20,47,4598.638,1,3,4
2328,20,48,3294.045,1,0,0
2329,20,49,6806.852,1,5,6
2330,20,50,3292.094,1,0,0
2331,20,51,6791.02,1,5,6
2332,20,52,3599.396,1,5,6
2333,20,53,3967.937,1,0,0
2334,20,54,2689.5,-1,4,3
2335,20,55,2853.552,1,3,3
2336,20,56,3136.9040000000005,-1,5,3
2337,20,57,1642.807,-1,6,5
2338,20,58,2324.876,-1,2,0
2339,20,59,3933.011,1,0,3
2340,20,60,1878.314,-1,4,3
2341,20,61,4850.387,1,6,7
2342,20,62,2801.713,-1,2,0
2343,20,63,3720.082,-1,3,2
2344,20,64,4276.25,1,0,2
2345,20,65,3891.52,1,2,3
2346,20,66,4596.197,1,0,2
2347,20,67,3366.531,1,3,5
2348,20,68,2127.998,-1,6,5
2349,20,69,5089.17,-1,2,0
2350,20,70,4300.453,-1,6,5
2351,20,71,4097.556,1,0,2
2352,20,72,4457.96,-1,3,0
2353,20,73,8144.823,1,0,2
2354,20,74,1909.219,-1,3,2
2355,20,75,4475.399,-1,3,3
2356,20,76,1875.828,-1,6,5
2357,20,77,3845.49,1,3,4
2358,20,78,6433.939,1,7,6
2359,20,79,3046.212,-1,5,3
2360,20,80,3193.177,1,6,5
2361,20,81,4568.54,-1,6,7
2362,20,82,2149.355,-1,3,2
2363,20,83,3421.588,1,0,0
2364,20,84,1821.59,-1,2,0
2365,20,85,1493.02,-1,2,3
2366,20,86,1677.622,1,3,4
2367,20,87,2038.466,-1,2,3
2368,20,88,1666.171,-1,3,2
2369,20,89,1792.346,-1,2,3
2370,20,90,1698.057,-1,3,5
2371,20,91,1938.372,-1,3,2
2372,20,92,1712.332,-1,3,3
2373,20,93,1719.9489999999994,1,6,7
2374,20,94,2345.002,-1,2,0
2375,20,95,1547.602,-1,3,3
2376,20,96,5882.052,-1,5,6
2377,20,97,1820.025,-1,7,6
2378,20,98,5016.392,1,0,2
2379,20,99,1697.219,-1,4,3
2380,20,100,1449.739,-1,7,6
2381,20,101,1712.516,-1,7,6
2382,20,102,7505.361,1,5,6
2383,20,103,2245.645,-1,0,0
2384,20,104,1769.582,-1,7,6
2385,20,105,5769.417,-1,6,5
2386,20,106,4935.254,1,3,3
2387,20,107,3703.142,-1,6,7
2388,20,108,3141.223,1,6,7
2389,20,109,2066.702,-1,3,3
2390,20,110,1497.401,-1,6,5
2391,20,111,4243.157,1,5,6
2392,20,112,2831.132,1,0,0
2393,20,113,1711.9129999999998,-1,5,3
2394,20,114,1567.025,-1,3,5
2395,20,115,3318.729000000001,1,5,3
2396,20,116,2173.874,-1,0,0
2397,20,117,3151.892000000001,1,0,0
2398,20,118,1719.667,-1,0,0
2399,20,119,2800.157,1,0,2
2400,21,0,4788.804,-1,0,0
2401,21,1,3062.615,-1,7,6
2402,21,2,2814.627,1,6,7
2403,21,3,3524.661,1,5,6
2404,21,4,1745.811,-1,7,6
2405,21,5,5618.6309999999985,1,2,0
2406,21,6,3599.037000000001,-1,4,3
2407,21,7,3127.3320000000012,1,0,2
2408,21,8,6084.625,1,6,7
2409,21,9,4577.884,1,0,2
2410,21,10,1707.37,-1,7,6
2411,21,11,4552.962,1,3,3
2412,21,12,1743.274,-1,6,5
2413,21,13,3854.483,-1,6,7
2414,21,14,4319.938,-1,0,0
2415,21,15,4980.693,1,2,3
2416,21,16,3518.896,-1,5,3
2417,21,17,2390.111,-1,3,3
2418,21,18,1910.192,-1,2,0
2419,21,19,4397.571,-1,5,6
2420,21,20,2894.042,1,6,7
2421,21,21,7190.021,-1,0,0
2422,21,22,3078.663,1,4,3
2423,21,23,2594.918,-1,3,2
2424,21,24,2040.314,-1,7,6
2425,21,25,1951.661,-1,6,5
2426,21,26,4415.8409999999985,1,6,7
2427,21,27,6751.343000000003,-1,0,2
2428,21,28,4986.175,-1,0,0
2429,21,29,4287.637,1,0,0
2430,21,30,6453.49,1,0,0
2431,21,31,2378.002,-1,0,0
2432,21,32,2991.77,-1,0,0
2433,21,33,8537.773000000001,1,7,6
2434,21,34,2556.424,-1,3,4
2435,21,35,4994.751,1,0,0
2436,21,36,5806.8319999999985,1,3,5
2437,21,37,4867.023,-1,3,4
2438,21,38,4425.743,1,0,0
2439,21,39,3045.637,-1,2,0
2440,21,40,2259.005,1,0,0
2441,21,41,2876.09,-1,6,5
2442,21,42,3792.186,1,5,6
2443,21,43,4953.383,1,3,5
2444,21,44,6086.174,-1,2,0
2445,21,45,1853.876,-1,5,6
2446,21,46,6288.181,1,2,3
2447,21,47,5492.658,1,3,4
2448,21,48,5079.273,-1,0,0
2449,21,49,7720.113,1,5,6
2450,21,50,2067.515,-1,0,0
2451,21,51,3373.466,-1,5,6
2452,21,52,4757.763,1,5,6
2453,21,53,2216.41,1,0,0
2454,21,54,8953.306999999999,-1,4,3
2455,21,55,5655.27,-1,3,3
2456,21,56,1800.5970000000002,-1,5,3
2457,21,57,1809.005,-1,6,5
2458,21,58,6087.993,-1,2,0
2459,21,59,2367.676,1,0,3
2460,21,60,4641.306,-1,4,3
2461,21,61,5208.175,1,6,7
2462,21,62,3285.998,-1,2,0
2463,21,63,1911.852,-1,3,2
2464,21,64,4350.2,1,0,2
2465,21,65,4407.332,1,2,3
2466,21,66,7101.501,1,0,2
2467,21,67,3596.618,1,3,5
2468,21,68,3515.558,-1,6,5
2469,21,69,4197.757000000001,-1,2,0
2470,21,70,6221.123000000001,-1,6,5
2471,21,71,5153.19,1,0,2
2472,21,72,2283.474,-1,3,0
2473,21,73,6055.583000000001,1,0,2
2474,21,74,1957.349,-1,3,2
2475,21,75,3033.6,-1,3,3
2476,21,76,3853.18,-1,6,5
2477,21,77,2868.1290000000013,1,3,4
2478,21,78,3188.486,-1,7,6
2479,21,79,1792.1029999999994,-1,5,3
2480,21,80,3194.8790000000013,-1,6,5
2481,21,81,2147.085,1,6,7
2482,21,82,5070.572,-1,3,2
2483,21,83,5417.065,-1,0,0
2484,21,84,3136.4640000000004,-1,2,0
2485,21,85,5386.943,1,2,3
2486,21,86,7266.773,1,3,4
2487,21,87,2320.345,1,2,3
2488,21,88,2738.326,-1,3,2
2489,21,89,3743.0,1,2,3
2490,21,90,6684.261,-1,3,5
2491,21,91,5069.082,-1,3,2
2492,21,92,4317.218,-1,3,3
2493,21,93,2187.661,1,6,7
2494,21,94,1780.706,-1,2,0
2495,21,95,4697.693,-1,3,3
2496,21,96,4615.715,1,5,6
2497,21,97,3213.238,-1,7,6
2498,21,98,7377.465999999998,-1,0,2
2499,21,99,3176.483,-1,4,3
2500,21,100,3459.488,1,7,6
2501,21,101,2485.027,-1,7,6
2502,21,102,4340.71,-1,5,6
2503,21,103,2234.861,1,0,0
2504,21,104,1765.2620000000006,-1,7,6
2505,21,105,2333.864,-1,6,5
2506,21,106,3397.47,-1,3,3
2507,21,107,5579.569,1,6,7
2508,21,108,2468.565,1,6,7
2509,21,109,3862.368,-1,3,3
2510,21,110,4770.802,-1,6,5
2511,21,111,6413.825,-1,5,6
2512,21,112,3994.448,1,0,0
2513,21,113,1734.304,-1,5,3
2514,21,114,4647.243,1,3,5
2515,21,115,2337.373,-1,5,3
2516,21,116,2315.217,1,0,0
2517,21,117,3295.675,-1,0,0
2518,21,118,3930.609,-1,0,0
2519,21,119,4819.176,-1,0,2
2520,22,0,2639.121,-1,0,0
2521,22,1,3490.418,1,7,6
2522,22,2,3392.99,1,6,7
2523,22,3,2362.167,1,5,6
2524,22,4,7480.396,-1,7,6
2525,22,5,4304.928,-1,2,0
2526,22,6,1333.4129999999998,-1,4,3
2527,22,7,1699.346,1,0,2
2528,22,8,1330.119,-1,6,7
2529,22,9,1991.938,1,0,2
2530,22,10,2734.698,-1,7,6
2531,22,11,5612.598000000001,-1,3,3
2532,22,12,3874.569,1,6,5
2533,22,13,5428.564,1,6,7
2534,22,14,2538.829,-1,0,0
2535,22,15,3955.248,-1,2,3
2536,22,16,2049.666,-1,5,3
2537,22,17,5041.603,1,3,3
2538,22,18,7011.989000000001,1,2,0
2539,22,19,3595.792,-1,5,6
2540,22,20,3932.313,-1,6,7
2541,22,21,2984.226,-1,0,0
2542,22,22,8796.809000000001,-1,4,3
2543,22,23,3577.746,-1,3,2
2544,22,24,3110.577,-1,7,6
2545,22,25,3619.106,-1,6,5
2546,22,26,3170.632,-1,6,7
2547,22,27,8489.945,-1,0,2
2548,22,28,5555.579000000002,-1,0,0
2549,22,29,4811.767,1,0,0
2550,22,30,5486.553000000001,1,0,0
2551,22,31,3947.918,-1,0,0
2552,22,32,3060.958,-1,0,0
2553,22,33,3290.588,-1,7,6
2554,22,34,4984.029,-1,3,4
2555,22,35,2396.927,-1,0,0
2556,22,36,3058.8459999999995,-1,3,5
2557,22,37,1775.493,1,3,4
2558,22,38,1901.146,1,0,0
2559,22,39,4069.328,-1,2,0
2560,22,40,2543.718,1,0,0
2561,22,41,1651.329,-1,6,5
2562,22,42,2720.7140000000004,-1,5,6
2563,22,43,2237.718,1,3,5
2564,22,44,5937.8719999999985,-1,2,0
2565,22,45,2074.664,1,5,6
2566,22,46,1913.437,1,2,3
2567,22,47,6025.029,1,3,4
2568,22,48,5861.154,-1,0,0
2569,22,49,3053.9240000000004,1,5,6
2570,22,50,5750.981,-1,0,0
2571,22,51,2896.543,-1,5,6
2572,22,52,5574.571,-1,5,6
2573,22,53,5610.303000000001,1,0,0
2574,22,54,5096.788,1,4,3
2575,22,55,7124.988,1,3,3
2576,22,56,1886.034,-1,5,3
2577,22,57,2175.385,-1,6,5
2578,22,58,2161.453,-1,2,0
2579,22,59,1779.399,1,0,3
2580,22,60,2200.476,1,4,3
2581,22,61,5176.143,-1,6,7
2582,22,62,6800.015,1,2,0
2583,22,63,3217.962,-1,3,2
2584,22,64,2795.17,1,0,2
2585,22,65,2123.109,1,2,3
2586,22,66,5400.809,1,0,2
2587,22,67,3092.476,1,3,5
2588,22,68,4144.597,-1,6,5
2589,22,69,3872.583,-1,2,0
2590,22,70,2245.704,1,6,5
2591,22,71,1405.35,1,0,2
2592,22,72,3152.69,-1,3,0
2593,22,73,2129.347,1,0,2
2594,22,74,1228.1989999999996,-1,3,2
2595,22,75,1741.894,-1,3,3
2596,22,76,1512.257,-1,6,5
2597,22,77,6271.58,-1,3,4
2598,22,78,1090.217,-1,7,6
2599,22,79,1642.316,-1,5,3
2600,22,80,2969.908,-1,6,5
2601,22,81,1796.985,1,6,7
2602,22,82,1501.604,1,3,2
2603,22,83,2535.906,-1,0,0
2604,22,84,1280.104,-1,2,0
2605,22,85,4045.242,-1,2,3
2606,22,86,1617.313,1,3,4
2607,22,87,2319.141,1,2,3
2608,22,88,1172.646,-1,3,2
2609,22,89,2566.249,1,2,3
2610,22,90,2048.014,1,3,5
2611,22,91,1116.105,-1,3,2
2612,22,92,8926.948,1,3,3
2613,22,93,2706.309,-1,6,7
2614,22,94,2411.239,1,2,0
2615,22,95,2289.552,1,3,3
2616,22,96,1407.2120000000002,-1,5,6
2617,22,97,1720.936,-1,7,6
2618,22,98,1866.761,1,0,2
2619,22,99,2287.665,1,4,3
2620,22,100,1332.571,-1,7,6
2621,22,101,2202.458,-1,7,6
2622,22,102,2878.683,-1,5,6
2623,22,103,4337.983,1,0,0
2624,22,104,2690.521,-1,7,6
2625,22,105,1693.509,-1,6,5
2626,22,106,2313.065,-1,3,3
2627,22,107,1600.281,1,6,7
2628,22,108,1107.641,1,6,7
2629,22,109,1590.669,-1,3,3
2630,22,110,2748.301,-1,6,5
2631,22,111,3963.145,-1,5,6
2632,22,112,1594.602,-1,0,0
2633,22,113,5893.361999999999,-1,5,3
2634,22,114,1303.528,-1,3,5
2635,22,115,1108.254,-1,5,3
2636,22,116,1507.767,-1,0,0
2637,22,117,4422.5909999999985,1,0,0
2638,22,118,5432.37,-1,0,0
2639,22,119,2910.324,1,0,2
2640,23,0,5204.121,-1,0,0
2641,23,1,3055.181,-1,7,6
2642,23,2,1742.2120000000002,-1,6,7
2643,23,3,5583.058000000001,-1,5,6
2644,23,4,1630.8239999999994,-1,7,6
2645,23,5,5647.9609999999975,-1,2,0
2646,23,6,10036.347,-1,4,3
2647,23,7,2986.934,1,0,2
2648,23,8,3674.966,-1,6,7
2649,23,9,9208.107,1,0,2
2650,23,10,1972.588,-1,7,6
2651,23,11,4958.179,-1,3,3
2652,23,12,7160.8359999999975,1,6,5
2653,23,13,5275.58,1,6,7
2654,23,14,3053.825,-1,0,0
2655,23,15,11543.973999999998,-1,2,3
2656,23,16,1875.935,-1,5,3
2657,23,17,6832.351,-1,3,3
2658,23,18,3361.985,-1,2,0
2659,23,19,3958.387,1,5,6
2660,23,20,7594.009,-1,6,7
2661,23,21,9315.865,-1,0,0
2662,23,22,1826.872,-1,4,3
2663,23,23,2063.828,1,3,2
2664,23,24,4442.518,-1,7,6
2665,23,25,6184.954000000002,1,6,5
2666,23,26,5219.459,1,6,7
2667,23,27,4985.085999999998,-1,0,2
2668,23,28,6102.594,1,0,0
2669,23,29,5591.604,1,0,0
2670,23,30,10455.844,-1,0,0
2671,23,31,2717.282,-1,0,0
2672,23,32,4991.945,-1,0,0
2673,23,33,4295.051,-1,7,6
2674,23,34,7051.3830000000025,-1,3,4
2675,23,35,7789.693,1,0,0
2676,23,36,3845.165,1,3,5
2677,23,37,3622.884,1,3,4
2678,23,38,8778.517,1,0,0
2679,23,39,3919.144,-1,2,0
2680,23,40,5203.747,-1,0,0
2681,23,41,12041.247,-1,6,5
2682,23,42,4817.539000000002,-1,5,6
2683,23,43,3252.75,1,3,5
2684,23,44,5834.547,1,2,0
2685,23,45,3037.466,-1,5,6
2686,23,46,2475.963,1,2,3
2687,23,47,6641.422,1,3,4
2688,23,48,3295.507,-1,0,0
2689,23,49,2693.041,1,5,6
2690,23,50,4536.877,-1,0,0
2691,23,51,4190.215,-1,5,6
2692,23,52,2792.557,1,5,6
2693,23,53,1678.9779999999994,-1,0,0
2694,23,54,4975.688,1,4,3
2695,23,55,4649.152,1,3,3
2696,23,56,3011.4190000000012,-1,5,3
2697,23,57,2162.661,-1,6,5
2698,23,58,1892.987,-1,2,0
2699,23,59,3277.054,1,0,3
2700,23,60,1947.047,-1,4,3
2701,23,61,4248.472,1,6,7
2702,23,62,7842.359,-1,2,0
2703,23,63,5183.759,-1,3,2
2704,23,64,5946.455,1,0,2
2705,23,65,5577.324000000001,1,2,3
2706,23,66,4187.894,1,0,2
2707,23,67,2364.475,1,3,5
2708,23,68,2721.9970000000008,-1,6,5
2709,23,69,3528.017000000001,-1,2,0
2710,23,70,3819.64,1,6,5
2711,23,71,6035.808000000001,1,0,2
2712,23,72,1583.491,-1,3,0
2713,23,73,4636.445,1,0,2
2714,23,74,4978.054,-1,3,2
2715,23,75,5937.286,1,3,3
2716,23,76,4285.335,1,6,5
2717,23,77,2874.753,-1,3,4
2718,23,78,2423.803,-1,7,6
2719,23,79,2091.791,-1,5,3
2720,23,80,4417.729,1,6,5
2721,23,81,1847.285,1,6,7
2722,23,82,4153.333,-1,3,2
2723,23,83,5662.976,1,0,0
2724,23,84,3128.357,-1,2,0
2725,23,85,3775.908,1,2,3
2726,23,86,7483.732,1,3,4
2727,23,87,3086.677,-1,2,3
2728,23,88,2724.531,-1,3,2
2729,23,89,14799.597,1,2,3
2730,23,90,4785.198,-1,3,5
2731,23,91,4683.189,-1,3,2
2732,23,92,1716.5,-1,3,3
2733,23,93,3201.775,1,6,7
2734,23,94,6216.3319999999985,-1,2,0
2735,23,95,10104.012,1,3,3
2736,23,96,2600.535,1,5,6
2737,23,97,1775.276,-1,7,6
2738,23,98,2897.693,1,0,2
2739,23,99,3046.368,-1,4,3
2740,23,100,3664.812,1,7,6
2741,23,101,6023.569,-1,7,6
2742,23,102,2116.203,1,5,6
2743,23,103,6664.439,1,0,0
2744,23,104,1934.764,-1,7,6
2745,23,105,2015.064,1,6,5
2746,23,106,1914.668,-1,3,3
2747,23,107,3160.426,-1,6,7
2748,23,108,6760.503000000002,1,6,7
2749,23,109,3184.7140000000004,-1,3,3
2750,23,110,3722.876,-1,6,5
2751,23,111,8232.712,-1,5,6
2752,23,112,4782.786,1,0,0
2753,23,113,8870.76,-1,5,3
2754,23,114,4927.35,1,3,5
2755,23,115,4936.844,-1,5,3
2756,23,116,4823.197,1,0,0
2757,23,117,2973.842,-1,0,0
2758,23,118,5737.8,-1,0,0
2759,23,119,4140.13,1,0,2
2760,24,0,3575.375,-1,0,0
2761,24,1,5646.496,-1,7,6
2762,24,2,3149.933,1,6,7
2763,24,3,5463.962,1,5,6
2764,24,4,2460.966,-1,7,6
2765,24,5,5548.303000000001,-1,2,0
2766,24,6,4746.828,-1,4,3
2767,24,7,3859.959,1,0,2
2768,24,8,2762.601,1,6,7
2769,24,9,7154.855,1,0,2
2770,24,10,2105.4410000000007,-1,7,6
2771,24,11,3839.659,-1,3,3
2772,24,12,2483.443,-1,6,5
2773,24,13,6981.949000000001,-1,6,7
2774,24,14,7100.686,-1,0,0
2775,24,15,5496.885,-1,2,3
2776,24,16,3532.508,-1,5,3
2777,24,17,2654.093,-1,3,3
2778,24,18,4357.117,-1,2,0
2779,24,19,3053.903,-1,5,6
2780,24,20,4775.43,1,6,7
2781,24,21,7036.495,-1,0,0
2782,24,22,6367.5769999999975,-1,4,3
2783,24,23,4314.791,-1,3,2
2784,24,24,2763.048,-1,7,6
2785,24,25,4439.563,-1,6,5
2786,24,26,2591.437,-1,6,7
2787,24,27,3184.3320000000012,-1,0,2
2788,24,28,2982.3990000000013,1,0,0
2789,24,29,4431.708,-1,0,0
2790,24,30,2305.433,1,0,0
2791,24,31,5890.691999999999,-1,0,0
2792,24,32,2753.98,-1,0,0
2793,24,33,1711.785,-1,7,6
2794,24,34,5420.205,-1,3,4
2795,24,35,2595.165,-1,0,0
2796,24,36,3789.701,1,3,5
2797,24,37,5070.969,-1,3,4
2798,24,38,2740.984000000001,-1,0,0
2799,24,39,2481.574,-1,2,0
2800,24,40,2367.847,1,0,0
2801,24,41,4291.221,-1,6,5
2802,24,42,2944.6690000000012,-1,5,6
2803,24,43,5680.878000000002,1,3,5
2804,24,44,7102.719,-1,2,0
2805,24,45,2670.7209999999995,-1,5,6
2806,24,46,5302.469,1,2,3
2807,24,47,2602.201,-1,3,4
2808,24,48,1755.29,-1,0,0
2809,24,49,3723.259,1,5,6
2810,24,50,2463.204,-1,0,0
2811,24,51,3398.064000000001,-1,5,6
2812,24,52,5685.2580000000025,-1,5,6
2813,24,53,4908.208,-1,0,0
2814,24,54,7472.473000000001,-1,4,3
2815,24,55,10282.178,1,3,3
2816,24,56,3187.171,-1,5,3
2817,24,57,2787.333,-1,6,5
2818,24,58,4138.277,-1,2,0
2819,24,59,2225.688,1,0,3
2820,24,60,5286.922,-1,4,3
2821,24,61,1671.793,-1,6,7
2822,24,62,2401.3720000000008,-1,2,0
2823,24,63,2398.838,-1,3,2
2824,24,64,6067.071,1,0,2
2825,24,65,3546.99,1,2,3
2826,24,66,5266.732,1,0,2
2827,24,67,6182.813,1,3,5
2828,24,68,7787.6640000000025,-1,6,5
2829,24,69,6293.669,1,2,0
2830,24,70,2747.01,-1,6,5
2831,24,71,3819.115,1,0,2
2832,24,72,2608.959,-1,3,0
2833,24,73,5789.958000000001,-1,0,2
2834,24,74,3137.528,-1,3,2
2835,24,75,11949.455,-1,3,3
2836,24,76,4462.793,-1,6,5
2837,24,77,9508.517,1,3,4
2838,24,78,2712.7090000000007,1,7,6
2839,24,79,1579.458,-1,5,3
2840,24,80,2888.724,-1,6,5
2841,24,81,4297.435,1,6,7
2842,24,82,2260.145,-1,3,2
2843,24,83,1960.698,1,0,0
2844,24,84,3239.019,1,2,0
2845,24,85,2213.529,1,2,3
2846,24,86,2944.0440000000012,-1,3,4
2847,24,87,5211.769,-1,2,3
2848,24,88,3964.665,-1,3,2
2849,24,89,3423.163,1,2,3
2850,24,90,2643.2790000000005,1,3,5
2851,24,91,4970.891,-1,3,2
2852,24,92,3342.673,1,3,3
2853,24,93,1978.514,1,6,7
2854,24,94,6042.265,-1,2,0
2855,24,95,2930.168,-1,3,3
2856,24,96,6251.257,-1,5,6
2857,24,97,1759.21,-1,7,6
2858,24,98,4677.634,1,0,2
2859,24,99,2788.571,-1,4,3
2860,24,100,2701.609000000001,-1,7,6
2861,24,101,2059.749,-1,7,6
2862,24,102,2985.155,-1,5,6
2863,24,103,3842.488,-1,0,0
2864,24,104,1674.875,-1,7,6
2865,24,105,3977.509,1,6,5
2866,24,106,6565.472,-1,3,3
2867,24,107,2701.208,-1,6,7
2868,24,108,4268.8,-1,6,7
2869,24,109,4315.806,-1,3,3
2870,24,110,3440.885,-1,6,5
2871,24,111,3279.55,-1,5,6
2872,24,112,4856.0920000000015,1,0,0
2873,24,113,2480.809,-1,5,3
2874,24,114,6157.77,-1,3,5
2875,24,115,2544.731,-1,5,3
2876,24,116,2351.11,-1,0,0
2877,24,117,2895.454,-1,0,0
2878,24,118,3671.883,-1,0,0
2879,24,119,5307.49,1,0,2
2880,25,0,10605.34,-1,0,0
2881,25,1,6873.107,-1,7,6
2882,25,2,9148.281,-1,6,7
2883,25,3,9435.773,1,5,6
2884,25,4,5681.378000000002,-1,7,6
2885,25,5,14484.907,-1,2,0
2886,25,6,20821.753,1,4,3
2887,25,7,5124.241,1,0,2
2888,25,8,4464.752,1,6,7
2889,25,9,12785.335,-1,0,2
2890,25,10,11620.869,-1,7,6
2891,25,11,6066.034000000002,-1,3,3
2892,25,12,14469.857,-1,6,5
2893,25,13,14354.673,-1,6,7
2894,25,14,8853.375,-1,0,0
2895,25,15,8577.71,1,2,3
2896,25,16,22884.768,-1,5,3
2897,25,17,18738.581,1,3,3
2898,25,18,7137.299,-1,2,0
2899,25,19,7638.14,1,5,6
2900,25,20,5032.886,1,6,7
2901,25,21,5773.3409999999985,-1,0,0
2902,25,22,18916.334,1,4,3
2903,25,23,3767.677,-1,3,2
2904,25,24,8356.347,-1,7,6
2905,25,25,10362.932,-1,6,5
2906,25,26,18878.189,1,6,7
2907,25,27,16446.413,-1,0,2
2908,25,28,6331.503000000002,1,0,0
2909,25,29,4537.676,1,0,0
2910,25,30,4827.674,1,0,0
2911,25,31,4442.857,-1,0,0
2912,25,32,4583.469,-1,0,0
2913,25,33,6211.153,-1,7,6
2914,25,34,11220.262,1,3,4
2915,25,35,9336.648,1,0,0
2916,25,36,8353.089,1,3,5
2917,25,37,10986.937,1,3,4
2918,25,38,3494.054,1,0,0
2919,25,39,5148.55,-1,2,0
2920,25,40,5272.922,1,0,0
2921,25,41,3494.499000000001,-1,6,5
2922,25,42,1748.989,-1,5,6
2923,25,43,5231.227,1,3,5
2924,25,44,5080.765,1,2,0
2925,25,45,4836.0790000000015,1,5,6
2926,25,46,4108.556,1,2,3
2927,25,47,3867.341,1,3,4
2928,25,48,4352.233,-1,0,0
2929,25,49,6863.626,1,5,6
2930,25,50,1729.7579999999994,-1,0,0
2931,25,51,10487.373,1,5,6
2932,25,52,9844.776,1,5,6
2933,25,53,2258.015,-1,0,0
2934,25,54,7393.847,-1,4,3
2935,25,55,4631.108,-1,3,3
2936,25,56,6976.254,-1,5,3
2937,25,57,3445.728,-1,6,5
2938,25,58,14442.578,-1,2,0
2939,25,59,7163.538000000001,1,0,3
2940,25,60,17352.241,-1,4,3
2941,25,61,12157.872,1,6,7
2942,25,62,6527.306,-1,2,0
2943,25,63,10886.82,-1,3,2
2944,25,64,4584.629,1,0,2
2945,25,65,4392.289000000002,1,2,3
2946,25,66,3026.2209999999995,1,0,2
2947,25,67,2553.148,1,3,5
2948,25,68,12648.333,-1,6,5
2949,25,69,14784.401000000002,-1,2,0
2950,25,70,9254.688,1,6,5
2951,25,71,6988.265,1,0,2
2952,25,72,4438.115,-1,3,0
2953,25,73,13030.08,-1,0,2
2954,25,74,4169.67,-1,3,2
2955,25,75,14829.522,1,3,3
2956,25,76,4997.609,-1,6,5
2957,25,77,12149.061000000005,1,3,4
2958,25,78,9155.211,1,7,6
2959,25,79,7639.21,-1,5,3
2960,25,80,10451.447,1,6,5
2961,25,81,3062.126,1,6,7
2962,25,82,2317.785,-1,3,2
2963,25,83,3715.88,1,0,0
2964,25,84,5518.65,1,2,0
2965,25,85,3033.6090000000013,1,2,3
2966,25,86,6281.081,-1,3,4
2967,25,87,5961.882,1,2,3
2968,25,88,3211.206,-1,3,2
2969,25,89,3237.87,1,2,3
2970,25,90,6432.154,1,3,5
2971,25,91,10040.522,-1,3,2
2972,25,92,2498.547,-1,3,3
2973,25,93,3623.451,1,6,7
2974,25,94,3671.973,-1,2,0
2975,25,95,11918.43,1,3,3
2976,25,96,3124.5959999999995,1,5,6
2977,25,97,2185.444,-1,7,6
2978,25,98,5332.1,1,0,2
2979,25,99,9531.317,1,4,3
2980,25,100,7351.0369999999975,1,7,6
2981,25,101,11476.7,-1,7,6
